# Zero Crossing Rate, Energy, Entropy of Energy, Spectral Centroid, Spectral Spread, Spectral Entropy, Spectral Flux, Spectral Rolloff, MFCC1, MFCC2, MFCC3, MFCC4, MFCC5, MFCC6, MFCC7, MFCC8, MFCC9, MFCC10, MFCC11, MFCC12, MFCC13, Chroma Vector 1, Chroma Vector 2, Chroma Vector 3, Chroma Vector 4, Chroma Vector 5, Chroma Vector 6, Chroma Vector 7, Chroma Vector 8, Chroma Vector 9, Chroma Vector 10, Chroma Vector 11, Chroma Vector 12, Chroma Deviation
0.211755,0.000003,0.700742,0.404771,0.214551,2.689357,0.000703,0.597500,-38.787554,-0.817862,0.916765,0.099831,-0.156626,-0.127584,-0.186683,0.117030,0.044860,-0.110676,-0.167521,-0.138870,0.144477,0.001297,0.000750,0.002902,0.001220,0.000521,0.000907,0.002030,0.000541,0.001468,0.000557,0.000825,0.000690,0.000685
0.188412,0.000000,3.072746,0.378987,0.294942,2.409349,0.001100,0.559167,-39.358219,1.094900,0.069951,0.246802,0.016938,-0.123505,0.106763,0.090413,0.070429,-0.234980,-0.159892,-0.025678,-0.372222,0.020646,0.001779,0.028681,0.012156,0.003161,0.001951,0.024881,0.002571,0.001433,0.006254,0.010884,0.005596,0.009266
0.244268,0.002426,3.245530,0.300617,0.213347,2.176475,0.001513,0.455000,-27.479483,0.145453,0.532509,-1.444107,-0.692053,-0.520759,0.288710,-0.111734,0.086058,0.002366,-0.176774,-0.149404,0.006516,0.010928,0.000493,0.003349,0.002980,0.001417,0.003645,0.002420,0.003118,0.002496,0.002073,0.003057,0.001847,0.002495
0.136307,0.010853,2.376816,0.179358,0.204518,0.619344,0.007314,0.104167,-25.242693,2.631751,1.405802,-1.628117,-0.162153,-0.288250,0.162824,0.053140,-0.425909,-0.469166,-0.656234,-0.359487,-0.195151,0.022218,0.005684,0.091476,0.070329,0.024011,0.007878,0.005160,0.000372,0.001634,0.003105,0.004655,0.005051,0.028434
0.030013,0.139798,3.177766,0.113165,0.162678,0.326664,0.017033,0.095000,-22.045086,1.823274,0.661251,-2.028784,-0.469562,0.309622,0.092257,0.233158,-0.716438,-0.337665,-0.632703,-0.010410,0.303948,0.002349,0.001989,0.006097,0.003279,0.063573,0.003358,0.002218,0.000500,0.001611,0.001098,0.001174,0.000984,0.017012
0.030429,0.114471,2.898639,0.117350,0.169602,0.294023,0.007732,0.031667,-21.892209,1.570815,0.364674,-1.528047,-0.498813,0.509806,0.150545,0.167101,-0.621293,-0.773062,-0.681105,-0.433549,0.320800,0.002699,0.001612,0.015002,0.088520,0.028690,0.002994,0.002004,0.000644,0.000943,0.001097,0.001740,0.000457,0.024369
0.031263,0.003206,2.779879,0.160464,0.221689,0.206907,0.010675,0.021667,-26.344828,2.627119,0.906045,-0.567656,-0.312590,0.400561,0.000501,0.188117,-0.288293,-0.410776,-0.580103,-0.610630,-0.234060,0.025971,0.005743,0.026309,0.071275,0.024557,0.002452,0.008175,0.000592,0.001416,0.005796,0.061042,0.002025,0.022924
0.401000,0.007616,3.007951,0.398391,0.168611,2.068868,0.012399,0.505000,-28.807456,1.286233,0.733763,-0.296627,-0.419125,0.297611,0.144544,-0.044516,0.031917,-0.716630,-0.555795,-0.541947,-0.239556,0.001650,0.000216,0.000979,0.003656,0.001482,0.000621,0.001451,0.000249,0.000258,0.000121,0.001274,0.000742,0.000943
0.084619,0.043526,2.795581,0.168793,0.195565,0.255318,0.014309,0.024167,-23.554266,2.111053,-0.338345,-0.759376,-0.838226,0.536793,0.437662,-1.073996,-0.549433,-0.623710,-0.371878,0.120127,0.548101,0.000782,0.000710,0.004599,0.005377,0.069065,0.077216,0.003188,0.000760,0.001359,0.000861,0.001292,0.002168,0.026565
0.022926,0.052127,2.960777,0.067835,0.124239,0.019868,0.013734,0.034167,-23.246119,2.429327,-0.646763,-0.426335,-1.244251,0.801172,0.437867,-0.959399,-0.067701,-0.694948,-0.661073,-0.190530,0.535116,0.001170,0.001257,0.007603,0.009867,0.073182,0.016633,0.003267,0.003962,0.000899,0.000973,0.014470,0.001255,0.019410
